x,y,z,Ð¡harge level
1.499938965,-0.6912231445,-0.5996704102,0
0,-0.8712768555,0.9002685547,0
0.5996704102,0.1693725586,0.3005981445,0
-0.3005981445,-0.3509521484,0.5996704102,0
0.2990722656,-0.3509521484,0.5996704102,0
0.2990722656,-0.3509521484,1.19934082,0
-0.3005981445,-0.1708984375,-0.3005981445,0
0.5996704102,0.5187988281,0.3005981445,0
-0.9002685547,0.6896972656,0,0
-0.9002685547,0.5187988281,-0.3005981445,0
1.19934082,-0.520324707,0.9002685547,0
-0.6011962891,0,-0.5996704102,0
0.5996704102,0,0,0
0.5996704102,-0.520324707,0.3005981445,0
-0.6011962891,-0.1708984375,-0.3005981445,0
-0.6011962891,-0.1708984375,-1.499938965,0
-0.9002685547,0.6896972656,0,0
-0.6011962891,-0.8712768555,-0.3005981445,0
-0.3005981445,-0.520324707,-0.3005981445,0
-0.3005981445,0,-0.5996704102,0
0,-0.3509521484,-0.5996704102,0
-0.3005981445,0,-1.19934082,0
-0.3005981445,0.3494262695,0,0
-0.9002685547,0.8590698242,0.3005981445,0
-0.3005981445,0.3494262695,0,0
-0.3005981445,0.3494262695,-1.19934082,0
-0.6011962891,0.3494262695,0,0
-0.6011962891,0,0.5996704102,0
-0.6011962891,0.6896972656,-1.19934082,0
-0.9002685547,0.3494262695,0.5996704102,0
-0.9002685547,-0.3509521484,0.5996704102,0
-0.3005981445,0,-1.19934082,0
-0.3005981445,0.3494262695,0.5996704102,0
-0.3005981445,0.3494262695,0,0
-0.9002685547,1.210021973,-0.3005981445,0
-0.9002685547,0.6896972656,0,0
-1.200866699,0.8590698242,0.3005981445,0
-0.6011962891,0.5187988281,-0.9002685547,0
-0.6011962891,0.1693725586,-0.9002685547,0
-0.3005981445,-0.1708984375,0.3005981445,0
1.19934082,-0.520324707,-0.3005981445,0
-1.499938965,1.039123535,0,0
-0.3005981445,-0.1708984375,-1.499938965,0
-1.200866699,1.039123535,-0.5996704102,0
-0.9002685547,1.039123535,-1.800537109,0
-0.3005981445,1.210021973,-0.9002685547,0
-0.3005981445,0.3494262695,0.5996704102,0
-0.3005981445,0.5187988281,-1.499938965,0
1.19934082,0,-1.800537109,0
0.5996704102,0.6896972656,0.5996704102,0
-0.3005981445,0.1693725586,-0.3005981445,0
2.099609375,-0.3509521484,0.5996704102,0
1.19934082,0.6896972656,0,0
-0.3005981445,0,-0.5996704102,0
0.2990722656,0.3494262695,0,0
1.19934082,-0.3509521484,0,0
0.5996704102,0.3494262695,0.5996704102,0
0.2990722656,-0.3509521484,1.800537109,0
-0.3005981445,0.5187988281,0.3005981445,0
0.9002685547,0.3494262695,0.5996704102,0
0.2990722656,0.1693725586,0.3005981445,0
0,0.5187988281,0.3005981445,0
0.5996704102,-0.520324707,0.3005981445,0
0.9002685547,0,0,0
0.2990722656,-0.3509521484,0.5996704102,0
0.9002685547,0,0.5996704102,0
0.5996704102,0,-0.5996704102,0
-0.3005981445,0.1693725586,-0.3005981445,0
0.2990722656,-0.3509521484,0,0
1.499938965,-0.1708984375,0.3005981445,0
-0.3005981445,0.8590698242,-0.3005981445,0
-0.9002685547,0.3494262695,-1.800537109,0
-0.3005981445,0.1693725586,0.9002685547,0
-0.3005981445,0.6896972656,-0.5996704102,0
0.9002685547,-0.3509521484,0.5996704102,0
-0.6011962891,0.8590698242,0.3005981445,0
-0.3005981445,0.3494262695,-0.5996704102,0
-0.6011962891,0.3494262695,0,0
-0.6011962891,0.3494262695,-0.5996704102,0
-0.6011962891,0.8590698242,-0.3005981445,0
-0.9002685547,0.6896972656,-0.5996704102,0
-0.9002685547,0.6896972656,-0.5996704102,0
-0.6011962891,0,-0.5996704102,0
-0.6011962891,0.1693725586,-0.9002685547,0
0,0.1693725586,-0.3005981445,0
-0.9002685547,0.6896972656,0,0
-1.200866699,0.5187988281,0.3005981445,0
-0.6011962891,1.210021973,-0.3005981445,0
-1.200866699,0.6896972656,-1.19934082,0
-0.6011962891,0.8590698242,-0.9002685547,0
-0.6011962891,0.3494262695,-0.5996704102,0
0.5996704102,0.8590698242,-0.9002685547,0
-0.9002685547,0.6896972656,-0.5996704102,0
-0.6011962891,-0.1708984375,-0.3005981445,0
-0.3005981445,0.1693725586,1.499938965,0
0.2990722656,-0.1708984375,-0.3005981445,0
-0.9002685547,0.5187988281,-1.499938965,0
-1.200866699,0.6896972656,-1.19934082,0
0.5996704102,0.1693725586,0.3005981445,0
-0.3005981445,0.8590698242,-1.499938965,0
2.40020752,0,-1.800537109,1
2.101135254,-0.3494262695,0,1
2.700805664,-0.700378418,-0.5996704102,1
2.101135254,0.3402709961,0,1
2.101135254,0.1708984375,0.9002685547,1
2.40020752,-0.1800537109,0.3005981445,1
3.300476074,0,1.19934082,1
3.300476074,-0.700378418,-0.5996704102,1
2.700805664,0,0,1
2.700805664,-0.700378418,1.19934082,1
2.40020752,-0.700378418,-0.5996704102,1
3.601074219,-1.039123535,0,1
1.501464844,0,0,1
2.700805664,-0.1800537109,-0.9002685547,1
2.700805664,-0.700378418,0.5996704102,1
3.001403809,-0.3494262695,-1.800537109,1
2.40020752,-0.520324707,-0.3005981445,1
2.700805664,-0.3494262695,0,1
3.601074219,-1.039123535,-1.19934082,1
3.001403809,-0.1800537109,-1.499938965,1
2.700805664,0,-0.5996704102,1
3.001403809,-0.8697509766,-0.9002685547,1
2.101135254,0,-0.5996704102,1
3.601074219,-1.039123535,1.19934082,1
2.101135254,-0.3494262695,0.5996704102,1
3.300476074,-0.700378418,0.5996704102,1
3.601074219,-1.219177246,0.3005981445,1
4.200744629,-1.390075684,0.5996704102,1
2.40020752,0,-1.19934082,1
3.300476074,-0.520324707,-0.3005981445,1
3.900146484,-1.390075684,0.5996704102,1
3.300476074,0,-1.800537109,1
3.300476074,0,1.19934082,1
3.601074219,-0.700378418,0.5996704102,1
2.700805664,0.1708984375,0.3005981445,1
4.200744629,-0.8697509766,-0.3005981445,1
3.900146484,-1.219177246,0.9002685547,1
3.001403809,-0.520324707,0.3005981445,1
4.200744629,-0.700378418,-1.19934082,1
4.200744629,-1.039123535,0,1
3.900146484,-0.8697509766,0.3005981445,1
3.900146484,-1.390075684,0.5996704102,1
3.601074219,-1.739501953,0,1
4.200744629,-0.700378418,0.5996704102,1
2.700805664,0,0.5996704102,1
3.601074219,-0.8697509766,0.3005981445,1
4.501342773,-0.700378418,0,1
3.300476074,-0.520324707,0.9002685547,1
3.300476074,-0.520324707,1.499938965,1
4.501342773,-0.8697509766,-0.3005981445,1
5.101013184,-1.739501953,0.5996704102,1
3.300476074,-0.520324707,0.3005981445,1
3.900146484,-0.700378418,0.5996704102,1
3.601074219,-0.700378418,0,1
3.001403809,-1.219177246,1.499938965,1
3.601074219,-0.1800537109,0.9002685547,1
3.601074219,-0.520324707,0.9002685547,1
2.101135254,-0.700378418,0.5996704102,1
3.300476074,-0.520324707,2.099609375,1
3.001403809,-0.8697509766,1.499938965,1
2.700805664,0,0,1
2.101135254,0.1708984375,0.3005981445,1
3.001403809,-0.700378418,1.19934082,1
2.40020752,-0.1800537109,0.3005981445,1
1.800537109,0,0,1
3.001403809,-0.3494262695,0,1
2.700805664,-0.1800537109,-0.3005981445,1
2.40020752,0.1708984375,0.3005981445,1
2.700805664,-1.039123535,1.800537109,1
2.101135254,-0.520324707,0.3005981445,1
2.40020752,-0.1800537109,0.3005981445,1
2.700805664,-0.3494262695,0.5996704102,1
2.700805664,0,0,1
1.800537109,0.1708984375,0.3005981445,1
2.700805664,1.029968262,0.5996704102,1
3.001403809,-0.3494262695,0,1
3.001403809,-0.3494262695,0.5996704102,1
2.700805664,-0.700378418,0,1
3.900146484,-2.25982666,1.499938965,1
2.40020752,-0.1800537109,0.3005981445,1
2.40020752,0.1708984375,-0.3005981445,1
2.101135254,0,0.5996704102,1
3.001403809,-0.8697509766,1.499938965,1
1.800537109,0.520324707,-0.3005981445,1
2.40020752,-0.520324707,-0.3005981445,1
2.40020752,-0.1800537109,0.3005981445,1
2.101135254,0.1708984375,-0.3005981445,1
2.101135254,0.1708984375,-0.3005981445,1
2.700805664,-0.520324707,-1.499938965,1
3.300476074,-0.520324707,-0.3005981445,1
2.700805664,0,-0.5996704102,1
2.101135254,0.8605957031,-0.9002685547,1
3.001403809,-1.039123535,0,1
2.700805664,0,-0.5996704102,1
3.300476074,-0.520324707,0.9002685547,1
2.40020752,-0.3494262695,0,1
2.700805664,-0.1800537109,0.3005981445,1
3.001403809,-1.390075684,0,1
3.900146484,-0.8697509766,-0.9002685547,1
3.001403809,-0.1800537109,-0.3005981445,1
5.40008544921875,-3.81011962890625,-0.59967041015625,2
4.79888916015625,-5.1910400390625,0.59967041015625,2
3.900146484375,-4.16107177734375,-1.20086669921875,2
5.69915771484375,-4.85076904296875,-1.20086669921875,2
4.49981689453125,-4.85076904296875,-0.59967041015625,2
4.49981689453125,-4.16107177734375,-2.40020751953125,2
5.999755859375,-4.85076904296875,0,2
3.59954833984375,-3.6407470703125,-0.9002685546875,2
5.69915771484375,-3.98101806640625,-0.30059814453125,2
5.69915771484375,-5.37109375,0.299072265625,2
5.69915771484375,-3.6407470703125,-1.49993896484375,2
5.69915771484375,-4.5013427734375,0.59967041015625,2
4.49981689453125,-4.16107177734375,-0.59967041015625,2
6.298828125,-4.16107177734375,0,2
4.49981689453125,-4.16107177734375,-0.59967041015625,2
5.0994873046875,-4.16107177734375,0.59967041015625,2
5.69915771484375,-5.1910400390625,1.1993408203125,2
5.40008544921875,-5.71136474609375,1.49993896484375,2
5.40008544921875,-5.71136474609375,0.299072265625,2
4.79888916015625,-5.0201416015625,0.299072265625,2
5.40008544921875,-6.23016357421875,0.59967041015625,2
5.0994873046875,-5.54046630859375,0.59967041015625,2
5.0994873046875,-4.5013427734375,0,2
5.40008544921875,-5.71136474609375,-0.30059814453125,2
3.900146484375,-4.681396484375,-0.30059814453125,2
5.69915771484375,-5.889892578125,1.1993408203125,2
4.49981689453125,-5.37109375,0.9002685546875,2
3.900146484375,-4.3304443359375,0.299072265625,2
3.900146484375,-4.3304443359375,-0.30059814453125,2
4.79888916015625,-5.37109375,0.299072265625,2
5.40008544921875,-5.54046630859375,0,2
3.2989501953125,-4.5013427734375,0,2
4.49981689453125,-6.23016357421875,0.59967041015625,2
3.59954833984375,-4.3304443359375,-2.10113525390625,2
4.49981689453125,-5.1910400390625,-0.59967041015625,2
4.19921875,-5.37109375,-0.9002685546875,2
3.59954833984375,-5.37109375,-0.9002685546875,2
4.19921875,-5.1910400390625,-1.20086669921875,2
4.19921875,-5.1910400390625,-1.20086669921875,2
3.2989501953125,-4.16107177734375,-1.20086669921875,2
4.49981689453125,-5.37109375,-0.30059814453125,2
3.900146484375,-4.5013427734375,-2.40020751953125,2
4.79888916015625,-4.85076904296875,0.59967041015625,2
4.19921875,-4.681396484375,-0.30059814453125,2
4.49981689453125,-4.681396484375,-0.9002685546875,2
4.49981689453125,-4.85076904296875,0,2
3.900146484375,-4.16107177734375,0,2
4.49981689453125,-5.37109375,-0.30059814453125,2
3.900146484375,-4.85076904296875,0,2
4.79888916015625,-5.0201416015625,-0.30059814453125,2
3.59954833984375,-4.3304443359375,-0.9002685546875,2
4.19921875,-4.681396484375,-1.49993896484375,2
4.49981689453125,-5.37109375,-2.10113525390625,2
3.900146484375,-5.1910400390625,-0.59967041015625,2
4.19921875,-5.0201416015625,-0.9002685546875,2
3.2989501953125,-5.54046630859375,-0.59967041015625,2
3.900146484375,-4.16107177734375,-0.59967041015625,2
4.49981689453125,-4.681396484375,-0.9002685546875,2
4.19921875,-5.37109375,-0.9002685546875,2
5.0994873046875,-4.5013427734375,-1.20086669921875,2
4.79888916015625,-4.5013427734375,0.59967041015625,2
5.40008544921875,-5.37109375,0.9002685546875,2
4.49981689453125,-4.16107177734375,-1.20086669921875,2
4.19921875,-5.1910400390625,-1.20086669921875,2
5.999755859375,-4.5013427734375,0,2
4.19921875,-4.85076904296875,-0.59967041015625,2
5.0994873046875,-4.85076904296875,0,2
5.40008544921875,-5.0201416015625,-0.30059814453125,2
4.19921875,-3.98101806640625,-0.9002685546875,2
4.79888916015625,-4.3304443359375,-1.49993896484375,2
4.79888916015625,-4.85076904296875,-1.20086669921875,2
4.19921875,-4.681396484375,-0.30059814453125,2
5.0994873046875,-5.1910400390625,-1.20086669921875,2
5.999755859375,-5.71136474609375,0.9002685546875,2
5.999755859375,-5.889892578125,1.1993408203125,2
6.59942626953125,-6.060791015625,0.299072265625,2
6.298828125,-5.1910400390625,0.59967041015625,2
5.69915771484375,-5.54046630859375,0.59967041015625,2
5.999755859375,-5.889892578125,0.59967041015625,2
5.69915771484375,-6.41021728515625,1.49993896484375,2
4.49981689453125,-4.5013427734375,-1.20086669921875,2
5.0994873046875,-6.41021728515625,0.299072265625,2
5.40008544921875,-5.889892578125,0.59967041015625,2
3.59954833984375,-4.681396484375,0.299072265625,2
5.69915771484375,-5.0201416015625,0.299072265625,2
4.49981689453125,-5.54046630859375,0.59967041015625,2
4.79888916015625,-5.0201416015625,-0.30059814453125,2
5.69915771484375,-5.37109375,0.299072265625,2
3.900146484375,-4.85076904296875,-0.59967041015625,2
3.2989501953125,-3.98101806640625,0.299072265625,2
4.49981689453125,-4.681396484375,1.49993896484375,2
4.19921875,-3.6407470703125,-2.10113525390625,2
4.49981689453125,-4.681396484375,-0.9002685546875,2
4.19921875,-5.37109375,0.9002685546875,2
4.79888916015625,-4.85076904296875,0.59967041015625,2
4.19921875,-4.16107177734375,-1.800537109375,2
5.69915771484375,-4.3304443359375,-0.30059814453125,2
4.49981689453125,-4.681396484375,-0.9002685546875,2
4.79888916015625,-4.85076904296875,-0.59967041015625,2
4.49981689453125,-4.681396484375,-1.49993896484375,2
8.999633789,-9.010314941,0,3
10.19897461,-8.320617676,0,3
8.399963379,-8.320617676,-0.5996704102,3
8.399963379,-7.969665527,-1.200866699,3
8.999633789,-8.839416504,0.9002685547,3
8.399963379,-7.969665527,0.5996704102,3
7.79876709,-6.759643555,-0.9002685547,3
8.399963379,-8.659362793,0,3
8.399963379,-7.800292969,0.2990722656,3
8.699035645,-7.800292969,-0.3005981445,3
8.399963379,-7.44934082,-0.9002685547,3
7.79876709,-8.140563965,-1.499938965,3
8.099365234,-8.839416504,-0.3005981445,3
7.499694824,-7.44934082,-0.9002685547,3
7.79876709,-7.969665527,-1.200866699,3
7.499694824,-7.969665527,-1.800537109,3
7.79876709,-7.969665527,-1.200866699,3
8.099365234,-8.140563965,-1.499938965,3
8.399963379,-7.800292969,-1.499938965,3
7.79876709,-7.279968262,-1.200866699,3
8.399963379,-8.140563965,-0.9002685547,3
8.399963379,-8.140563965,-2.101135254,3
8.999633789,-7.800292969,-2.101135254,3
8.399963379,-8.140563965,0.2990722656,3
8.699035645,-7.969665527,-1.200866699,3
9.599304199,-7.969665527,-1.200866699,3
6.900024414,-7.620239258,-1.800537109,3
8.999633789,-7.620239258,-1.800537109,3
9.298706055,-8.659362793,-1.200866699,3
8.699035645,-7.969665527,-1.200866699,3
8.699035645,-7.969665527,-0.5996704102,3
7.79876709,-8.320617676,-0.5996704102,3
9.599304199,-7.969665527,-1.200866699,3
9.599304199,-8.489990234,-0.3005981445,3
9.298706055,-8.140563965,0.9002685547,3
9.599304199,-7.800292969,-0.3005981445,3
10.19897461,-10.04943848,0,3
8.399963379,-8.320617676,0.5996704102,3
8.699035645,-7.620239258,0,3
8.999633789,-8.320617676,0,3
8.099365234,-7.969665527,-0.5996704102,3
8.699035645,-7.44934082,0.2990722656,3
6.900024414,-7.620239258,0,3
