x,y,z,Ð¡harge level
7.499694824,-8.320617676,-1.200866699,3
9.298706055,-7.800292969,-0.3005981445,3
7.499694824,-6.930541992,-0.5996704102,3
8.099365234,-7.44934082,-1.499938965,3
8.399963379,-7.969665527,0,3
7.79876709,-7.099914551,-1.499938965,3
7.79876709,-7.44934082,-0.3005981445,3
9.899902344,-9.698486328,-1.200866699,3
9.599304199,-8.828735352,-0.9002685547,3
11.39984131,-9.349060059,-2.40020752,3
10.49957275,-9.869384766,-1.499938965,3
10.49957275,-9.1796875,-1.499938965,3
10.49957275,-9.698486328,-0.5996704102,3
9.599304199,-8.309936523,-0.5996704102,3
10.20050049,-9.1796875,-0.3005981445,3
10.20050049,-9.52911377,-1.499938965,3
9.899902344,-9.52911377,0.2990722656,3
10.49957275,-9.1796875,-1.499938965,3
11.39984131,-9.008789063,-0.5996704102,3
10.20050049,-9.008789063,-1.800537109,3
9.599304199,-8.659362793,-1.200866699,3
9.899902344,-8.828735352,-1.499938965,3
9.599304199,-9.52911377,-0.9002685547,3
10.20050049,-9.349060059,-1.200866699,3
10.20050049,-8.828735352,-0.9002685547,3
9.599304199,-9.008789063,-0.5996704102,3
10.20050049,-8.309936523,-1.200866699,3
11.10076904,-9.52911377,-2.700805664,3
10.20050049,-9.869384766,-0.3005981445,3
9.899902344,-9.008789063,-1.200866699,3
10.8001709,-8.828735352,-0.9002685547,3
10.8001709,-9.698486328,-1.200866699,3
10.49957275,-9.349060059,-1.800537109,3
10.20050049,-9.52911377,-2.101135254,3
10.8001709,-9.698486328,-1.200866699,3
10.49957275,-9.349060059,-1.800537109,3
10.20050049,-8.659362793,-2.40020752,3
10.20050049,-9.52911377,-0.3005981445,3
10.20050049,-8.659362793,-1.200866699,3
9.599304199,-8.828735352,-0.9002685547,3
10.49957275,-9.349060059,-1.800537109,3
10.8001709,-8.828735352,-1.499938965,3
10.49957275,-9.349060059,-0.5996704102,3
10.49957275,-9.698486328,-1.800537109,3
10.20050049,-8.828735352,-0.9002685547,3
10.49957275,-8.828735352,-2.101135254,3
11.10076904,-9.1796875,-1.499938965,3
10.8001709,-9.1796875,-2.101135254,3
9.899902344,-9.1796875,-1.499938965,3
9.899902344,-8.309936523,-1.800537109,3
9.899902344,-9.1796875,-0.9002685547,3
9.300231934,-9.008789063,-0.5996704102,3
11.39984131,-9.008789063,-1.200866699,3
10.8001709,-8.489990234,-2.101135254,3
11.10076904,-10.21881104,-1.499938965,3
9.899902344,-9.1796875,-2.101135254,3
10.49957275,-9.52911377,-2.101135254,3
16.50085449,-11.94915771,-2.700805664,4
16.50085449,-12.64953613,-3.300476074,4
16.79992676,-12.64953613,-3.900146484,4
15.8996582,-12.46948242,-3.59954834,4
15.8996582,-11.42883301,-3.59954834,4
15.60058594,-12.12921143,-2.40020752,4
15.8996582,-12.12921143,-3.59954834,4
16.20025635,-11.09008789,-3.59954834,4
14.70031738,-11.25946045,-4.499816895,4
14.70031738,-11.25946045,-4.499816895,4
15.29998779,-11.60888672,-3.900146484,4
16.20025635,-11.94915771,-3.900146484,4
15.8996582,-11.60888672,-3.300476074,4
15.8996582,-12.12921143,-4.200744629,4
15.60058594,-11.42883301,-4.200744629,4
16.20025635,-12.12921143,-4.200744629,4
15.60058594,-11.77978516,-4.200744629,4
14.39971924,-12.30010986,-4.499816895,4
16.20025635,-11.94915771,-3.900146484,4
15.60058594,-11.25946045,-3.900146484,4
16.50085449,-11.94915771,-4.499816895,4
17.1005249,-12.30010986,-3.300476074,4
16.50085449,-12.12921143,-3.59954834,4
16.79992676,-12.30010986,-2.099609375,4
16.50085449,-11.94915771,-3.300476074,4
15.60058594,-11.25946045,-3.300476074,4
16.79992676,-12.81890869,-1.800537109,4
15.29998779,-11.60888672,-3.900146484,4
16.50085449,-11.77978516,-4.200744629,4
15.29998779,-12.64953613,-3.900146484,4
15.8996582,-12.81890869,-3.59954834,4
15.29998779,-12.12921143,-2.99987793,4
14.39971924,-11.42883301,-3.59954834,4
15.29998779,-11.09008789,-4.800415039,4
15.29998779,-11.94915771,-3.900146484,4
15.00091553,-11.42883301,-3.59954834,4
15.00091553,-10.38970947,-3.59954834,4
14.39971924,-11.25946045,-2.700805664,4
15.60058594,-11.77978516,-4.200744629,4
15.60058594,-11.42883301,-4.800415039,4
17.1005249,-11.77978516,-4.200744629,4
14.39971924,-11.42883301,-3.59954834,4
17.1005249,-11.42883301,-2.40020752,4
17.1005249,-12.64953613,-3.900146484,4
16.79992676,-11.60888672,-3.900146484,4
15.8996582,-11.77978516,-3.59954834,4
16.20025635,-12.30010986,-3.300476074,4
16.79992676,-11.60888672,-3.900146484,4
16.20025635,-11.77978516,-1.800537109,4
16.79992676,-12.81890869,-4.200744629,4
15.60058594,-11.94915771,-3.300476074,4
15.29998779,-11.42883301,-2.99987793,4
15.60058594,-11.42883301,-4.200744629,4
16.20025635,-11.42883301,-4.800415039,4
15.60058594,-11.77978516,-2.99987793,4
16.20025635,-11.94915771,-3.300476074,4
15.8996582,-11.77978516,-4.800415039,4
15.00091553,-11.60888672,-4.499816895,4
15.8996582,-11.77978516,-2.99987793,4
16.50085449,-12.98980713,-4.499816895,4
15.60058594,-11.94915771,-3.900146484,4
16.20025635,-11.25946045,-2.700805664,4
16.79992676,-12.46948242,-2.99987793,4
15.8996582,-11.60888672,-5.101013184,4
17.1005249,-12.30010986,-3.300476074,4
16.79992676,-12.12921143,-3.59954834,4
16.79992676,-11.94915771,-1.499938965,4
16.79992676,-12.46948242,-3.59954834,4
16.50085449,-12.30010986,-4.499816895,4
16.50085449,-11.94915771,-2.700805664,4
15.29998779,-12.12921143,-2.99987793,4
15.00091553,-11.77978516,-4.200744629,4
15.00091553,-10.91003418,-4.499816895,4
15.29998779,-11.60888672,-3.900146484,4
15.29998779,-11.60888672,-3.900146484,4
15.8996582,-11.42883301,-5.400085449,4
15.8996582,-11.09008789,-4.800415039,4
15.00091553,-11.42883301,-4.800415039,4
16.20025635,-11.60888672,-2.700805664,4
15.8996582,-11.94915771,-3.300476074,4
15.8996582,-11.94915771,-3.300476074,4
17.70019531,-12.12921143,-2.99987793,4
17.1005249,-12.12921143,-4.200744629,4
16.79992676,-12.81890869,-2.99987793,4
17.39959717,-13.15917969,-2.40020752,4
17.1005249,-12.81890869,-3.59954834,4
16.20025635,-12.46948242,-3.59954834,4
16.20025635,-12.12921143,-3.59954834,4
16.50085449,-11.94915771,-3.900146484,4
14.70031738,-10.91003418,-4.499816895,4
15.8996582,-11.77978516,-3.59954834,4
16.20025635,-11.60888672,-3.300476074,4
15.8996582,-11.60888672,-3.900146484,4
15.29998779,-11.09008789,-4.200744629,4
15.60058594,-11.60888672,-3.300476074,4
15.8996582,-11.77978516,-3.59954834,4
15.29998779,-11.60888672,-3.900146484,4
15.00091553,-11.60888672,-3.300476074,4
15.00091553,-11.94915771,-4.499816895,4
16.20025635,-12.46948242,-4.200744629,4
19.79980469,-18.19000244,-2.700805664,5
19.79980469,-18.359375,-2.40020752,5
18.89953613,-18.02062988,-3.601074219,5
17.39959717,-17.14935303,-2.700805664,5
20.10040283,-17.66967773,-2.99987793,5
18.89953613,-18.71032715,-3.601074219,5
17.99926758,-17.14935303,-3.900146484,5
18.60046387,-17.84057617,-3.300476074,5
18.89953613,-18.53942871,-3.900146484,5
19.49920654,-18.53942871,-3.900146484,5
18.29986572,-18.02062988,-2.99987793,5
18.60046387,-18.02062988,-3.601074219,5
18.29986572,-18.359375,-4.200744629,5
18.60046387,-18.02062988,-4.200744629,5
18.89953613,-18.87969971,-4.499816895,5
19.20013428,-17.66967773,-5.400085449,5
18.29986572,-18.02062988,-4.200744629,5
19.20013428,-17.32025146,-4.200744629,5
19.79980469,-18.02062988,-2.99987793,5
17.70019531,-17.50030518,-5.101013184,5
19.79980469,-17.50030518,-2.700805664,5
19.49920654,-18.19000244,-2.700805664,5
20.10040283,-17.84057617,-3.300476074,5
20.99914551,-18.359375,-2.40020752,5
18.89953613,-18.359375,-1.200866699,5
20.70007324,-15.58990479,-6.600952148,5
18.89953613,-16.11022949,-6.300354004,5
20.10040283,-15.42053223,-6.300354004,5
20.10040283,-16.11022949,-6.300354004,5
19.79980469,-15.24963379,-6.001281738,5
19.79980469,-16.2902832,-5.400085449,5
20.10040283,-15.7699585,-5.700683594,5
19.79980469,-16.45965576,-6.300354004,5
19.49920654,-15.42053223,-5.700683594,5
19.49920654,-16.11022949,-5.700683594,5
19.49920654,-15.58990479,-6.600952148,5
20.10040283,-15.58990479,-4.800415039,5
18.29986572,-15.06958008,-5.700683594,5
19.20013428,-15.58990479,-6.001281738,5
19.20013428,-15.06958008,-6.300354004,5
19.20013428,-14.90020752,-6.001281738,5
18.60046387,-15.42053223,-5.101013184,5
19.49920654,-15.58990479,-4.800415039,5
18.60046387,-15.42053223,-6.300354004,5
18.89953613,-15.58990479,-6.600952148,5
18.60046387,-15.42053223,-6.300354004,5
18.89953613,-15.24963379,-6.600952148,5
18.89953613,-15.58990479,-6.001281738,5
18.89953613,-14.37988281,-8.100891113,5
18.89953613,-15.06958008,-5.700683594,5
18.60046387,-14.37988281,-6.900024414,5
17.99926758,-15.06958008,-6.300354004,5
17.70019531,-14.55078125,-6.600952148,5
17.99926758,-14.21051025,-6.600952148,5
19.20013428,-14.55078125,-6.001281738,5
20.10040283,-14.55078125,-6.001281738,5
18.89953613,-15.24963379,-6.600952148,5
19.79980469,-15.58990479,-5.400085449,5
18.89953613,-15.58990479,-5.400085449,5
18.60046387,-14.37988281,-6.900024414,5
18.89953613,-16.11022949,-6.300354004,5
17.99926758,-15.24963379,-4.800415039,5
17.39959717,-15.24963379,-6.600952148,5
19.49920654,-15.24963379,-6.001281738,5
17.99926758,-15.06958008,-5.700683594,5
17.70019531,-14.21051025,-6.600952148,5
17.99926758,-14.55078125,-6.001281738,5
17.39959717,-13.69018555,-7.501220703,5
16.79992676,-14.37988281,-8.100891113,5
17.70019531,-14.72930908,-6.900024414,5
18.29986572,-14.21051025,-6.001281738,5
18.60046387,-14.21051025,-7.200622559,5
17.39959717,-15.42053223,-6.900024414,5
18.60046387,-15.58990479,-6.600952148,5
18.89953613,-15.7699585,-6.300354004,5
21.89941406,-18.35021973,-2.40020752,5
21.89941406,-17.84057617,-2.700805664,5
20.70007324,-18.18084717,-2.101135254,5
20.99914551,-17.84057617,-2.700805664,5
22.49908447,-18.35021973,-1.200866699,5
20.3994751,-18.18084717,-3.300476074,5
20.99914551,-18.00994873,-2.40020752,5
19.79980469,-17.32025146,-2.99987793,5
21.29974365,-18.18084717,-2.700805664,5
19.79980469,-18.69049072,-1.800537109,5
20.09887695,-17.32025146,-2.40020752,5
19.49920654,-17.48962402,-2.700805664,5
21.29974365,-18.85986328,-2.101135254,5
20.99914551,-18.00994873,-2.99987793,5
20.09887695,-17.66052246,-1.800537109,5
21.59881592,-18.35021973,-1.200866699,5
20.3994751,-18.00994873,-1.800537109,5
20.3994751,-17.66052246,-1.200866699,5
20.09887695,-18.18084717,-2.101135254,5
21.29974365,-18.18084717,-3.300476074,5
21.89941406,-17.66052246,-2.40020752,5
19.49920654,-17.84057617,-1.499938965,5
19.79980469,-17.66052246,-2.40020752,5
20.99914551,-18.51959229,-3.300476074,5
20.99914551,-18.00994873,-2.99987793,5
27.60009766,-25.79956055,-4.499816895,6
27.9006958,-25.27923584,-4.800415039,6
27.30102539,-25.79956055,-4.499816895,6
27.9006958,-25.45928955,-2.699279785,6
26.10015869,-25.45928955,-3.900146484,6
27.60009766,-25.27923584,-4.800415039,6
27.60009766,-25.45928955,-3.300476074,6
27.30102539,-24.93896484,-4.800415039,6
28.19976807,-25.97961426,-4.19921875,6
26.6998291,-25.10986328,-3.900146484,6
27.00042725,-25.10986328,-3.300476074,6
27.60009766,-24.93896484,-5.400085449,6
28.50036621,-25.79956055,-3.900146484,6
29.10003662,-25.79956055,-3.300476074,6
29.10003662,-25.97961426,-1.79901123,6
28.50036621,-25.79956055,-3.900146484,6
29.40063477,-27.00958252,-3.59954834,6
29.10003662,-26.66931152,-3.59954834,6
27.9006958,-26.48925781,-3.300476074,6
27.9006958,-25.79956055,-4.499816895,6
27.30102539,-25.97961426,-4.19921875,6
27.30102539,-24.58953857,-4.19921875,6
26.6998291,-25.27923584,-3.59954834,6
27.00042725,-25.10986328,-3.900146484,6
27.00042725,-25.10986328,-4.499816895,6
27.60009766,-24.93896484,-4.19921875,6
27.60009766,-25.27923584,-4.19921875,6
27.9006958,-25.45928955,-4.499816895,6
28.19976807,-26.31988525,-2.99987793,6
27.9006958,-25.27923584,-4.19921875,6
26.6998291,-25.63018799,-4.19921875,6
28.19976807,-25.45928955,-3.900146484,6
28.80096436,-26.31988525,-3.59954834,6
28.80096436,-26.14898682,-3.300476074,6
28.50036621,-26.14898682,-1.499938965,6
28.50036621,-25.79956055,-3.300476074,6
27.00042725,-24.93896484,-4.19921875,6
28.50036621,-25.97961426,-1.19934082,6
29.40063477,-27.00958252,-2.99987793,6
27.00042725,-24.93896484,-3.59954834,6
27.60009766,-25.27923584,-4.800415039,6
27.30102539,-25.79956055,-2.699279785,6
27.30102539,-25.63018799,-4.800415039,6
27.9006958,-26.14898682,-3.900146484,6
27.00042725,-24.58953857,-5.400085449,6
27.60009766,-24.76043701,-4.499816895,6
27.9006958,-25.27923584,-5.400085449,6
27.60009766,-25.63018799,-4.19921875,6
28.50036621,-25.79956055,-3.900146484,6
27.30102539,-25.63018799,-4.19921875,6
27.00042725,-25.63018799,-4.19921875,6
29.10003662,-25.45928955,-3.900146484,6
27.30102539,-25.45928955,-5.099487305,6
28.50036621,-25.79956055,-3.900146484,6
28.50036621,-26.48925781,-3.300476074,6
29.10003662,-25.63018799,-3.59954834,6
28.50036621,-25.79956055,-3.300476074,6
28.19976807,-25.97961426,-2.99987793,6
29.69970703,-25.63018799,-2.99987793,6
27.30102539,-25.97961426,-3.59954834,6
26.6998291,-25.27923584,-4.19921875,6
27.30102539,-25.63018799,-3.59954834,6
26.6998291,-25.45928955,-4.499816895,6
28.50036621,-25.97961426,-3.59954834,6
27.9006958,-25.79956055,-5.099487305,6
27.00042725,-24.76043701,-3.900146484,6
27.60009766,-25.63018799,-4.800415039,6
27.30102539,-25.10986328,-3.900146484,6
27.60009766,-24.93896484,-4.19921875,6
27.30102539,-25.27923584,-3.59954834,6
28.19976807,-25.27923584,-4.800415039,6
27.30102539,-24.58953857,-4.19921875,6
28.19976807,-25.45928955,-4.499816895,6
28.19976807,-25.63018799,-4.800415039,6
29.69970703,-25.45928955,-5.099487305,6
29.69970703,-25.97961426,-2.40020752,6
27.9006958,-25.79956055,-3.900146484,6
28.50036621,-25.79956055,-2.699279785,6
28.19976807,-25.63018799,-3.59954834,6
27.9006958,-25.45928955,-5.099487305,6
28.19976807,-26.48925781,-3.900146484,6
27.60009766,-25.79956055,-3.300476074,6
27.9006958,-25.27923584,-4.800415039,6
27.30102539,-24.58953857,-4.19921875,6
26.6998291,-25.45928955,-3.300476074,6
26.6998291,-25.45928955,-3.300476074,6
27.30102539,-24.76043701,-5.099487305,6
27.30102539,-24.58953857,-5.999755859,6
27.30102539,-25.63018799,-5.400085449,6
28.19976807,-25.63018799,-3.59954834,6
27.9006958,-25.79956055,-3.900146484,6
28.80096436,-25.45928955,-3.300476074,6
28.80096436,-26.48925781,-3.900146484,6
29.10003662,-26.66931152,-3.59954834,6
28.80096436,-26.66931152,-2.99987793,6
29.40063477,-25.79956055,-5.099487305,6
29.40063477,-26.66931152,-4.19921875,6
27.00042725,-25.63018799,-3.59954834,6
27.9006958,-25.97961426,-4.800415039,6
27.00042725,-25.97961426,-3.59954834,6